**********Summary**********
#Nodes:460
Root display List: #Literals

"warning expected:<Mary had [a] little lamb> but was:<Mary had [the] little lamb>" Name: "warning expected:<Mary had [a] little lamb> but was:<Mary had [the] little lamb>"
	#Literals=1

"warning" Name: "warning"
	#Literals=2

"was breaking gump" Name: "was breaking gump"
	#Literals=1

"x" Name: "x"
	#Literals=2

"{" Name: "{"
	#Literals=1

"}" Name: "}"
	#Literals=1

'"' Name: '"'
	#Literals=5

'.' Name: '.'
	#Literals=2

'<' Name: '<'
	#Literals=4

'>' Name: '>'
	#Literals=1

'E' Name: 'E'
	#Literals=1

'I' Name: 'I'
	#Literals=1

'\n' Name: '\n'
	#Literals=1

'\r' Name: '\r'
	#Literals=1

'\t' Name: '\t'
	#Literals=1

'a' Name: 'a'
	#Literals=3

'b' Name: 'b'
	#Literals=1

0.0 Name: 0.0
	#Literals=17

0.0d Name: 0.0d
	#Literals=1

0.9 Name: 0.9
	#Literals=1

0.9d Name: 0.9d
	#Literals=1

0L Name: 0L
	#Literals=1

1.0 Name: 1.0
	#Literals=5

1.0d Name: 1.0d
	#Literals=3

1.0f Name: 1.0f
	#Literals=1

1.1 Name: 1.1
	#Literals=1

1.23 Name: 1.23
	#Literals=1

1.234 Name: 1.234
	#Literals=2

1.234f Name: 1.234f
	#Literals=2

1.23f Name: 1.23f
	#Literals=1

11.99 Name: 11.99
	#Literals=2

12.0 Name: 12.0
	#Literals=2

12L Name: 12L
	#Literals=4

1L Name: 1L
	#Literals=16

1l Name: 1l
	#Literals=3

2.0 Name: 2.0
	#Literals=1

2.0d Name: 2.0d
	#Literals=1

2l Name: 2l
	#Literals=1

<dummy root> Name: <dummy root>
	#Literals=NULL

